WorkerID,Age,Occupation,IsCurrentEmployee,DateJoined,DateLeft,ReasonForLeaving
136,58,Engineer,False,2016-08-28 19:43:18.351234,2020-07-20 19:43:18.351234,Health Issues
137,29,Miner,True,2017-12-31 19:43:18.369232,,
138,59,Surveyor,True,2016-05-24 19:43:18.391235,,
139,32,Mechanic,True,2017-12-23 19:43:18.409233,,
140,35,Mechanic,True,2014-07-11 19:43:18.429234,,
141,43,Engineer,True,2022-03-18 19:43:18.447233,,
142,40,Engineer,False,2017-09-20 19:43:18.468216,2023-06-13 19:43:18.468216,End of Contract/Project
143,46,Engineer,False,2015-07-28 19:43:18.489214,2019-07-05 19:43:18.489214,Health Issues
144,41,Miner,True,2016-07-29 19:43:18.508215,,
145,42,Miner,False,2015-08-20 19:43:18.526216,2018-06-20 19:43:18.526216,Company Downsizing
146,59,Engineer,False,2014-06-17 19:43:18.546212,2017-01-22 19:43:18.546212,Better Opportunities Elsewhere
147,28,Engineer,True,2017-06-04 19:43:18.565214,,
148,46,Miner,False,2019-06-12 19:43:18.582211,2021-08-21 19:43:18.582211,Dissatisfaction with Pay
149,27,Miner,True,2019-10-12 19:43:18.602211,,
150,50,Miner,True,2018-04-07 19:43:18.622212,,
151,49,Surveyor,False,2019-07-18 19:43:18.640214,2021-12-08 19:43:18.640214,Health Issues
152,40,Geologist,False,2021-09-07 19:43:18.657233,2022-10-15 19:43:18.657233,Health Issues
153,51,Miner,False,2021-11-11 19:43:18.679246,2023-02-03 19:43:18.679246,Better Opportunities Elsewhere
154,38,Mechanic,True,2023-07-31 19:43:18.697239,,
155,54,Mechanic,False,2017-05-14 19:43:18.718235,2018-06-17 19:43:18.718235,Retirement
156,47,Geologist,False,2023-03-31 19:43:18.739215,2023-07-18 19:43:18.739215,Safety Concerns
157,43,Miner,True,2020-04-01 19:43:18.760215,,
158,30,Miner,False,2021-04-09 19:43:18.779214,2022-06-15 19:43:18.779214,Family Reasons
159,25,Miner,True,2018-03-16 19:43:18.797212,,
160,40,Miner,True,2021-04-15 19:43:18.817212,,
161,51,Surveyor,False,2013-12-14 19:43:18.837212,2018-04-14 19:43:18.837212,Family Reasons
162,50,Surveyor,True,2018-05-23 19:43:18.856234,,
163,56,Engineer,False,2022-12-17 19:43:18.876233,2023-08-27 19:43:18.876233,Health Issues
164,34,Geologist,False,2022-10-30 19:43:18.897232,2023-04-15 19:43:18.897232,Safety Concerns
165,45,Miner,False,2016-04-20 19:43:18.918231,2017-02-08 19:43:18.918231,Safety Concerns
166,50,Engineer,False,2017-03-10 19:43:18.937233,2021-08-23 19:43:18.937233,Family Reasons
167,27,Miner,False,2015-06-16 19:43:18.956234,2022-08-17 19:43:18.956234,Retirement
168,46,Surveyor,False,2018-10-24 19:43:18.975216,2022-04-30 19:43:18.975216,Retirement
169,50,Engineer,False,2017-10-11 19:43:18.996234,2021-06-20 19:43:18.996234,Safety Concerns
170,37,Miner,True,2020-02-26 19:43:19.015267,,
171,50,Miner,True,2018-03-21 19:43:19.034215,,
172,58,Miner,False,2017-02-22 19:43:19.052219,2019-12-30 19:43:19.052219,Safety Concerns
173,28,Miner,True,2014-10-19 19:43:19.071212,,
174,40,Miner,False,2016-03-26 19:43:19.090212,2021-06-14 19:43:19.090212,Health Issues
175,53,Geologist,True,2020-03-06 19:43:19.112212,,
176,44,Mechanic,False,2013-11-01 19:43:19.133212,2016-01-08 19:43:19.133212,Company Downsizing
177,33,Mechanic,True,2022-03-29 19:43:19.151212,,
178,54,Engineer,True,2019-09-01 19:43:19.170233,,
179,48,Geologist,True,2014-05-23 19:43:19.189215,,
180,57,Mechanic,False,2018-11-18 19:43:19.207215,2020-10-23 19:43:19.207215,Safety Concerns
181,55,Engineer,True,2017-09-24 19:43:19.226212,,
182,58,Engineer,False,2016-12-21 19:43:19.245212,2018-04-26 19:43:19.245212,Health Issues
183,51,Miner,False,2017-09-16 19:43:19.264211,2021-06-26 19:43:19.264211,Dissatisfaction with Pay
184,53,Surveyor,False,2018-04-11 19:43:19.282237,2018-08-06 19:43:19.282237,Family Reasons
185,52,Mechanic,True,2021-05-22 19:43:19.299236,,
186,29,Engineer,False,2021-04-28 19:43:19.320234,2021-08-11 19:43:19.320234,Relocation
187,42,Engineer,False,2017-04-24 19:43:19.336239,2023-03-01 19:43:19.336239,Better Opportunities Elsewhere
188,47,Engineer,True,2017-12-30 19:43:19.353220,,
189,27,Mechanic,True,2023-02-27 19:43:19.372283,,
190,55,Miner,False,2015-09-14 19:43:19.391245,2017-01-30 19:43:19.391245,Safety Concerns
191,48,Engineer,True,2017-09-10 19:43:19.411234,,
192,48,Surveyor,False,2021-02-06 19:43:19.427237,2023-06-21 19:43:19.427237,End of Contract/Project
193,36,Engineer,True,2021-05-13 19:43:19.448237,,
194,55,Miner,False,2017-12-02 19:43:19.468216,2019-12-20 19:43:19.468216,Better Opportunities Elsewhere
195,45,Engineer,True,2019-07-13 19:43:19.486231,,
196,35,Engineer,True,2013-10-05 19:43:19.503234,,
197,29,Engineer,False,2019-10-19 19:43:19.526224,2022-04-13 19:43:19.526224,Health Issues
198,46,Engineer,False,2014-01-04 19:43:19.551220,2016-02-05 19:43:19.551220,Health Issues
199,53,Miner,True,2017-08-23 19:43:19.574216,,
200,43,Engineer,False,2018-02-17 19:43:19.595218,2021-08-03 19:43:19.595218,Better Opportunities Elsewhere
201,58,Miner,False,2014-09-30 19:43:19.614215,2015-08-10 19:43:19.614215,Family Reasons
202,59,Miner,True,2022-01-28 19:43:19.631214,,
203,45,Engineer,False,2014-11-27 19:43:19.647221,2021-01-24 19:43:19.647221,Safety Concerns
204,59,Geologist,True,2018-06-11 19:43:19.665214,,
205,59,Miner,False,2019-12-03 19:43:19.681215,2022-12-05 19:43:19.681215,Better Opportunities Elsewhere
206,47,Geologist,False,2018-08-17 19:43:19.699213,2018-11-16 19:43:19.699213,Better Opportunities Elsewhere
207,54,Engineer,True,2021-06-29 19:43:19.722213,,
208,43,Miner,True,2016-06-06 19:43:19.747214,,
209,34,Geologist,False,2022-04-14 19:43:19.765217,2022-07-23 19:43:19.765217,Dissatisfaction with Pay
210,52,Miner,True,2021-07-31 19:43:19.783212,,
211,45,Miner,True,2015-03-16 19:43:19.801213,,
212,45,Geologist,True,2017-09-18 19:43:19.824215,,
213,50,Engineer,False,2014-12-04 19:43:19.846229,2017-12-27 19:43:19.846229,Safety Concerns
214,34,Engineer,True,2020-10-14 19:43:19.864216,,
215,32,Engineer,True,2019-06-16 19:43:19.887213,,
216,54,Surveyor,True,2023-04-15 19:43:19.906212,,
217,47,Engineer,True,2019-05-29 19:43:19.924213,,
218,51,Geologist,True,2019-03-10 19:43:19.944214,,
219,30,Mechanic,True,2017-01-03 19:43:19.963219,,
220,56,Miner,False,2016-12-19 19:43:19.983215,2021-02-11 19:43:19.983215,Family Reasons
221,53,Engineer,True,2023-03-25 19:43:20.003217,,
222,40,Miner,True,2019-07-22 19:43:20.024212,,
223,59,Surveyor,True,2015-04-05 19:43:20.045215,,
224,56,Mechanic,True,2019-12-22 19:43:20.066217,,
225,52,Engineer,True,2021-06-22 19:43:20.085215,,
226,44,Miner,False,2019-11-09 19:43:20.102234,2022-08-24 19:43:20.102234,End of Contract/Project
227,60,Mechanic,True,2018-01-15 19:43:20.121233,,
228,40,Miner,False,2022-10-23 19:43:20.140216,2023-01-24 19:43:20.140216,Safety Concerns
229,28,Geologist,True,2017-03-01 19:43:20.163219,,
230,41,Miner,True,2018-05-05 19:43:20.182223,,
231,57,Miner,True,2017-04-30 19:43:20.206214,,
232,28,Surveyor,True,2014-12-30 19:43:20.226231,,
233,39,Geologist,False,2016-03-28 19:43:20.245237,2018-04-02 19:43:20.245237,Family Reasons
234,26,Engineer,False,2022-04-24 19:43:20.269242,2022-07-09 19:43:20.269242,Better Opportunities Elsewhere
235,59,Mechanic,True,2014-12-19 19:43:20.291242,,
236,28,Surveyor,False,2020-12-24 19:43:20.316233,2021-10-20 19:43:20.316233,Relocation
237,27,Miner,False,2021-10-16 19:43:20.336240,2023-01-31 19:43:20.336240,Safety Concerns
238,26,Engineer,False,2018-04-18 19:43:20.354247,2023-07-29 19:43:20.354247,Safety Concerns
239,47,Mechanic,False,2016-12-03 19:43:20.379235,2017-11-11 19:43:20.379235,Family Reasons
240,27,Miner,True,2014-08-11 19:43:20.397240,,
241,39,Surveyor,False,2017-10-20 19:43:20.418235,2020-08-18 19:43:20.418235,Health Issues
242,59,Miner,True,2014-10-13 19:43:20.438233,,
243,55,Geologist,True,2014-03-04 19:43:20.458244,,
244,28,Geologist,False,2023-02-07 19:43:20.479240,2023-04-26 19:43:20.479240,Safety Concerns
245,53,Miner,False,2023-07-02 19:43:20.501239,2023-07-21 19:43:20.501239,Health Issues
246,30,Miner,True,2018-04-27 19:43:20.520236,,
247,31,Miner,True,2017-12-15 19:43:20.540233,,
248,51,Mechanic,False,2019-11-27 19:43:20.560237,2023-07-23 19:43:20.560237,Safety Concerns
249,34,Geologist,True,2022-11-01 19:43:20.586234,,
250,31,Geologist,True,2016-04-21 19:43:20.605215,,
251,48,Geologist,True,2015-11-05 19:43:20.624215,,
252,34,Miner,True,2015-09-09 19:43:20.644212,,
253,50,Miner,False,2014-05-30 19:43:20.663215,2014-07-25 19:43:20.663215,Better Opportunities Elsewhere
254,45,Miner,False,2022-10-25 19:43:20.683216,2023-06-01 19:43:20.683216,Health Issues
255,25,Engineer,True,2015-03-04 19:43:20.703218,,
256,49,Engineer,True,2015-09-28 19:43:20.723216,,
257,31,Miner,True,2021-11-05 19:43:20.745213,,
258,27,Mechanic,False,2022-06-11 19:43:20.767213,2022-09-23 19:43:20.767213,Family Reasons
259,28,Engineer,False,2018-11-23 19:43:20.792213,2021-01-16 19:43:20.792213,Family Reasons
260,34,Surveyor,False,2020-09-02 19:43:20.811217,2022-03-12 19:43:20.811217,Better Opportunities Elsewhere
261,28,Miner,True,2023-03-10 19:43:20.831219,,
262,44,Engineer,True,2017-02-10 19:43:20.854218,,
263,51,Miner,True,2022-08-31 19:43:20.876216,,
264,39,Engineer,True,2017-03-14 19:43:20.898226,,
265,39,Engineer,True,2013-10-20 19:43:20.921216,,
266,41,Miner,True,2017-08-09 19:43:20.945218,,
267,26,Miner,True,2016-05-05 19:43:20.969217,,
268,30,Surveyor,False,2021-06-14 19:43:20.989217,2023-07-22 19:43:20.989217,Family Reasons
269,27,Mechanic,False,2019-12-10 19:43:21.010218,2020-06-20 19:43:21.010218,Better Opportunities Elsewhere
270,37,Mechanic,False,2017-08-17 19:43:21.031219,2022-08-03 19:43:21.031219,Safety Concerns
271,43,Miner,True,2020-04-08 19:43:21.054223,,
272,25,Engineer,True,2017-02-17 19:43:21.075214,,
273,32,Miner,True,2017-12-31 19:43:21.095216,,
274,46,Engineer,True,2021-07-03 19:43:21.118217,,
275,44,Miner,True,2021-04-23 19:43:21.138216,,
276,31,Miner,False,2019-10-21 19:43:21.160214,2021-09-10 19:43:21.160214,Family Reasons
277,54,Miner,True,2018-12-07 19:43:21.187219,,
278,48,Engineer,True,2019-04-30 19:43:21.208214,,
279,35,Engineer,False,2020-03-17 19:43:21.229214,2020-08-21 19:43:21.229214,Safety Concerns
280,39,Engineer,False,2014-04-24 19:43:21.249215,2022-03-27 19:43:21.249215,Safety Concerns
281,52,Engineer,True,2020-01-13 19:43:21.273219,,
282,49,Miner,False,2018-08-25 19:43:21.300217,2022-11-30 19:43:21.300217,Relocation
283,54,Miner,True,2014-06-09 19:43:21.323227,,
284,33,Geologist,True,2015-05-08 19:43:21.348219,,
285,31,Engineer,True,2020-09-12 19:43:21.374219,,
286,55,Engineer,True,2020-10-13 19:43:21.396213,,
287,60,Engineer,True,2017-01-30 19:43:21.422212,,
288,38,Miner,False,2018-09-15 19:43:21.446213,2023-01-04 19:43:21.446213,Company Downsizing
289,57,Surveyor,False,2018-11-15 19:43:21.470216,2022-10-03 19:43:21.470216,Safety Concerns
290,56,Engineer,False,2014-08-07 19:43:21.491214,2018-08-07 19:43:21.491214,Family Reasons
291,42,Surveyor,True,2019-07-10 19:43:21.511213,,
292,42,Miner,False,2014-09-05 19:43:21.533247,2015-01-21 19:43:21.533247,End of Contract/Project
293,45,Engineer,False,2018-06-26 19:43:21.555243,2021-09-20 19:43:21.555243,Health Issues
294,26,Geologist,False,2020-12-10 19:43:21.576248,2021-06-15 19:43:21.576248,Relocation
295,28,Geologist,True,2017-10-13 19:43:21.600222,,
296,54,Surveyor,True,2014-02-09 19:43:21.620237,,
297,56,Surveyor,False,2014-07-29 19:43:21.642215,2015-02-06 19:43:21.642215,Family Reasons
298,54,Geologist,False,2013-10-18 19:43:21.666222,2015-09-28 19:43:21.666222,Relocation
299,35,Miner,True,2016-04-04 19:43:21.688214,,
300,47,Engineer,True,2023-03-10 19:43:21.709219,,
301,51,Geologist,False,2023-06-11 19:43:21.730215,2023-08-26 19:43:21.730215,Safety Concerns
302,38,Engineer,True,2020-03-28 19:43:21.749213,,
303,39,Miner,True,2017-11-23 19:43:21.768216,,
304,29,Engineer,True,2019-09-06 19:43:21.791214,,
305,48,Geologist,False,2020-07-06 19:43:21.819216,2022-03-05 19:43:21.819216,Safety Concerns
306,44,Engineer,False,2018-06-25 19:43:21.844213,2019-02-26 19:43:21.844213,Dissatisfaction with Pay
307,59,Surveyor,False,2018-04-13 19:43:21.870219,2022-04-11 19:43:21.870219,End of Contract/Project
308,55,Geologist,True,2022-09-27 19:43:21.896216,,
309,34,Miner,False,2015-08-07 19:43:21.919218,2019-10-25 19:43:21.919218,Safety Concerns
310,48,Engineer,True,2016-01-13 19:43:21.941214,,
311,33,Miner,False,2021-06-29 19:43:21.963217,2022-07-10 19:43:21.963217,Retirement
312,30,Surveyor,True,2016-10-01 19:43:21.987216,,
313,36,Miner,True,2015-04-05 19:43:22.007216,,
314,45,Surveyor,True,2018-05-04 19:43:22.028213,,
315,36,Engineer,False,2022-07-30 19:43:22.052218,2023-04-29 19:43:22.052218,Safety Concerns
316,44,Mechanic,True,2018-06-27 19:43:22.075216,,
317,30,Geologist,False,2022-06-22 19:43:22.097218,2022-07-06 19:43:22.097218,Safety Concerns
318,39,Mechanic,False,2016-05-18 19:43:22.120216,2022-03-22 19:43:22.120216,Relocation
319,29,Mechanic,True,2021-10-03 19:43:22.141214,,
320,30,Engineer,False,2017-09-02 19:43:22.164220,2018-02-08 19:43:22.164220,Better Opportunities Elsewhere
321,60,Miner,False,2023-03-07 19:43:22.184218,2023-06-15 19:43:22.184218,Health Issues
322,40,Engineer,True,2021-12-12 19:43:22.204214,,
323,36,Miner,False,2015-03-25 19:43:22.228218,2019-11-21 19:43:22.228218,Better Opportunities Elsewhere
324,25,Miner,True,2014-09-21 19:43:22.255216,,
325,35,Miner,False,2021-11-15 19:43:22.278218,2022-01-18 19:43:22.278218,Better Opportunities Elsewhere
326,52,Surveyor,False,2020-06-12 19:43:22.302217,2021-07-28 19:43:22.302217,Better Opportunities Elsewhere
327,58,Engineer,False,2019-10-31 19:43:22.325214,2022-01-06 19:43:22.325214,Family Reasons
328,44,Miner,False,2016-09-01 19:43:22.344213,2021-03-11 19:43:22.344213,Relocation
329,55,Miner,True,2022-06-19 19:43:22.366216,,
330,41,Mechanic,False,2016-09-07 19:43:22.384215,2022-04-24 19:43:22.384215,Better Opportunities Elsewhere
331,52,Mechanic,False,2021-12-08 19:43:22.403235,2023-07-01 19:43:22.403235,Health Issues
332,27,Mechanic,True,2017-08-21 19:43:22.424233,,
333,30,Surveyor,False,2014-07-21 19:43:22.444240,2016-10-15 19:43:22.444240,Health Issues
334,37,Surveyor,True,2023-05-12 19:43:22.466239,,
335,56,Miner,True,2023-07-29 19:43:22.487219,,
336,38,Engineer,True,2017-12-29 19:43:22.511236,,
337,51,Mechanic,False,2023-05-09 19:43:22.532244,2023-06-18 19:43:22.532244,Better Opportunities Elsewhere
338,39,Engineer,True,2023-07-17 19:43:22.551243,,
339,50,Engineer,True,2014-06-13 19:43:22.572217,,
340,31,Miner,True,2017-06-20 19:43:22.594232,,
341,44,Miner,False,2023-05-24 19:43:22.615233,2023-07-16 19:43:22.615233,Company Downsizing
342,58,Engineer,True,2015-04-10 19:43:22.632236,,
343,34,Miner,True,2018-05-24 19:43:22.650217,,
344,43,Miner,True,2021-05-12 19:43:22.672240,,
345,47,Engineer,True,2022-10-19 19:43:22.700243,,
